📥 Fetching records from NocoDB...

   Fetched page 1: 100 records (Total: 100/5582)
   Fetched page 2: 100 records (Total: 200/5582)
   Fetched page 3: 100 records (Total: 300/5582)
   Fetched page 4: 100 records (Total: 400/5582)
   Fetched page 5: 100 records (Total: 500/5582)
   Fetched page 6: 100 records (Total: 600/5582)
   Fetched page 7: 100 records (Total: 700/5582)
   Fetched page 8: 100 records (Total: 800/5582)
   Fetched page 9: 100 records (Total: 900/5582)
   Fetched page 10: 100 records (Total: 1000/5582)
   Fetched page 11: 100 records (Total: 1100/5582)
   Fetched page 12: 100 records (Total: 1200/5582)
   Fetched page 13: 100 records (Total: 1300/5582)
   Fetched page 14: 100 records (Total: 1400/5582)
   Fetched page 15: 100 records (Total: 1500/5582)
   Fetched page 16: 100 records (Total: 1600/5582)
   Fetched page 17: 100 records (Total: 1700/5582)
   Fetched page 18: 100 records (Total: 1800/5582)
   Fetched page 19: 100 records (Total: 1900/5582)
   Fetched page 20: 100 records (Total: 2000/5582)
   Fetched page 21: 100 records (Total: 2100/5582)
   Fetched page 22: 100 records (Total: 2200/5582)
   Fetched page 23: 100 records (Total: 2300/5582)
   Fetched page 24: 100 records (Total: 2400/5582)
   Fetched page 25: 100 records (Total: 2500/5582)
   Fetched page 26: 100 records (Total: 2600/5582)
   Fetched page 27: 100 records (Total: 2700/5582)
   Fetched page 28: 100 records (Total: 2800/5582)
   Fetched page 29: 100 records (Total: 2900/5582)
   Fetched page 30: 100 records (Total: 3000/5582)
   Fetched page 31: 100 records (Total: 3100/5582)
   Fetched page 32: 100 records (Total: 3200/5582)
   Fetched page 33: 100 records (Total: 3300/5582)
   Fetched page 34: 100 records (Total: 3400/5582)
   Fetched page 35: 100 records (Total: 3500/5582)
   Fetched page 36: 100 records (Total: 3600/5582)
   Fetched page 37: 100 records (Total: 3700/5582)
   Fetched page 38: 100 records (Total: 3800/5582)
   Fetched page 39: 100 records (Total: 3900/5582)
   Fetched page 40: 100 records (Total: 4000/5582)
   Fetched page 41: 100 records (Total: 4100/5582)
   Fetched page 42: 100 records (Total: 4200/5582)
   Fetched page 43: 100 records (Total: 4300/5582)
   Fetched page 44: 100 records (Total: 4400/5582)
   Fetched page 45: 100 records (Total: 4500/5582)
   Fetched page 46: 100 records (Total: 4600/5582)
   Fetched page 47: 100 records (Total: 4700/5582)
   Fetched page 48: 100 records (Total: 4800/5582)
   Fetched page 49: 100 records (Total: 4900/5582)
   Fetched page 50: 100 records (Total: 5000/5582)
   Fetched page 51: 100 records (Total: 5100/5582)
   Fetched page 52: 100 records (Total: 5200/5582)
   Fetched page 53: 100 records (Total: 5300/5582)
   Fetched page 54: 100 records (Total: 5400/5582)
   Fetched page 55: 100 records (Total: 5500/5582)
   Fetched page 56: 82 records (Total: 5582/5582)
✅ Fetched 5582 records

🔍 DUPLICATE ANALYSIS RESULTS

════════════════════════════════════════════════════════════════════════════════

🌐 URL DUPLICATES: 609 unique URLs with duplicates

1. URL: http://www.maxprograffitiremoval.com/
   Count: 30 duplicates
   1) ID: 137 | Company: Graffiti Removal NYC - MaxPro | Phone: (929) 339-4656
   2) ID: 4560 | Company: CleanQ | Phone: (573) 787-5333

599. URL: https://www.servpro.com/locations/mo/servpro-of-jefferson-city?utm_medium=organic&utm_source=gbp
   Count: 2 duplicates
   1) ID: 3758 | Company: SERVPRO of Jefferson City | Phone: (573) 635-5883
   2) ID: 4561 | Company: SERVPRO of Jefferson City | Phone: (573) 635-5883

600. URL: https://murraysmobileblasting.com/
   Count: 2 duplicates
   1) ID: 3760 | Company: Murray’s Mobile Blasting, LLC | Phone: (573) 826-0598
   2) ID: 4563 | Company: Murray’s Mobile Blasting, LLC | Phone: (573) 826-0598

601. URL: https://citylocal101.com/cl01043-residential-lawn-care-services-liberty-mo
   Count: 2 duplicates
   1) ID: 3761 | Company: Hydro Clean Services | Phone: (314) 598-3623
   2) ID: 4564 | Company: Hydro Clean Services | Phone: (314) 598-3623

602. URL: https://www.servpro.com/locations/ca/servpro-of-hawthorne-lawndale?utm_medium=organic&utm_source=gbp
   Count: 3 duplicates
   1) ID: 3774 | Company: SERVPRO of Hawthorne/Lawndale | Phone: (310) 846-0291
   2) ID: 4723 | Company: SERVPRO of Hawthorne/Lawndale | Phone: (310) 846-0291
   3) ID: 5432 | Company: SERVPRO of Hawthorne/Lawndale | Phone: (310) 846-0291

603. URL: https://www.servpro.com/locations/il/servpro-of-champaign-urbana?utm_medium=organic&utm_source=gbp
   Count: 2 duplicates
   1) ID: 3784 | Company: SERVPRO of Champaign/Urbana | Phone: (217) 355-0077
   2) ID: 4843 | Company: SERVPRO of Champaign/Urbana | Phone: (217) 355-0077

604. URL: http://twincitiesgraffitiremoval.com/?utm_source=gmb&utm_medium=referral
   Count: 4 duplicates
   1) ID: 4911 | Company: Twin Cities Graffiti Removal | Phone: (651) 699-3504
   2) ID: 5101 | Company: Twin Cities Graffiti Removal | Phone: (651) 699-3504
   3) ID: 5278 | Company: Twin Cities Graffiti Removal | Phone: (651) 699-3504
   4) ID: 5696 | Company: Twin Cities Graffiti Removal | Phone: (651) 699-3504

605. URL: http://www.graffitisolutions.com/
   Count: 4 duplicates
   1) ID: 4913 | Company: Graffiti Solutions Inc. | Phone: (651) 777-0849
   2) ID: 5103 | Company: Graffiti Solutions Inc. | Phone: (651) 777-0849
   3) ID: 5282 | Company: Graffiti Solutions Inc. | Phone: (651) 777-0849
   4) ID: 5699 | Company: Graffiti Solutions Inc. | Phone: (651) 777-0849

606. URL: https://www.blastoffdustless.com/
   Count: 2 duplicates
   1) ID: 4992 | Company: Blast Off Mobile Surface Restoration | Phone: (888) 238-5499
   2) ID: 5690 | Company: Blast Off Mobile Surface Restoration | Phone: (888) 238-5499

607. URL: http://socalconcretecleaners.com/
   Count: 2 duplicates
   1) ID: 5055 | Company: Socal Concrete Cleaners LLC | Phone: (951) 595-0061
   2) ID: 5588 | Company: Socal Concrete Cleaners LLC | Phone: (951) 595-0061

608. URL: https://www.countylaser.com/
   Count: 2 duplicates
   1) ID: 5058 | Company: County Laser | Phone: (951) 230-8699
   2) ID: 5598 | Company: County Laser | Phone: (951) 230-8699

609. URL: http://www.sfsrestore.com/
   Count: 2 duplicates
   1) ID: 5231 | Company: South Florida Surface Restoration | Phone: (561) 676-1286
   2) ID: 5319 | Company: South Florida Surface Restoration | Phone: (561) 676-1286

────────────────────────────────────────────────────────────────────────────────

📞 PHONE DUPLICATES: 706 unique phone numbers with duplicates

1. Phone: (718) 809-3736
   Count: 30 duplicates
   1) ID: 136 | Company: A1 Blasting inc | URL: N/A
   2) ID: 377 | Company: A1 Blasting inc | URL: N/A
   3) ID: 548 | Company: A1 Blasting inc | URL: N/A
   4) ID: 694 | Company: A1 Blasting inc | URL: N/A
   5) ID: 711 | Company: A1 Blasting inc | URL: N/A
   6) ID: 873 | Company: A1 Blasting inc | URL: N/A
   7) ID: 886 | Company: A1 Blasting inc | URL: N/A
   8) ID: 959 | Company: A1 Blasting inc | URL: N/A
   9) ID: 1162 | Company: A1 Blasting inc | URL: N/A
   10) ID: 1245 | Company: A1 Blasting inc | URL: N/A
   11) ID: 1263 | Company: A1 Blasting inc | URL: N/A
   12) ID: 1320 | Company: A1 Blasting inc | URL: N/A
   13) ID: 1680 | Company: A1 Blasting inc | URL: N/A
   14) ID: 1769 | Company: A1 Blasting inc | URL: N/A
   15) ID: 1814 | Company: A1 Blasting inc | URL: N/A
   16) ID: 1992 | Company: A1 Blasting inc | URL: N/A
   17) ID: 2343 | Company: A1 Blasting inc | URL: N/A
   18) ID: 2698 | Company: A1 Blasting inc | URL: N/A
   19) ID: 2760 | Company: A1 Blasting inc | URL: N/A
   20) ID: 2822 | Company: A1 Blasting inc | URL: N/A
   21) ID: 2919 | Company: A1 Blasting inc | URL: N/A
   22) ID: 3149 | Company: A1 Blasting inc | URL: N/A
   23) ID: 3606 | Company: A1 Blasting inc | URL: N/A
   24) ID: 3822 | Company: A1 Blasting inc | URL: N/A
   25) ID: 4070 | Company: A1 Blasting inc | URL: N/A
   26) ID: 4180 | Company: A1 Blasting inc | URL: N/A
   27) ID: 4520 | Company: A1 Blasting inc | URL: N/A
   28) ID: 4576 | Company: A1 Blasting inc | URL: N/A
   29) ID: 4797 | Company: A1 Blasting inc | URL: N/A
   30) ID: 5116 | Company: A1 Blasting inc | URL: N/A

2. Phone: (929) 339-4656
   Count: 30 duplicates
   1) ID: 137 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   2) ID: 373 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   3) ID: 544 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   4) ID: 688 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   5) ID: 708 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   6) ID: 872 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   7) ID: 887 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   8) ID: 962 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   9) ID: 1161 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   10) ID: 1244 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   11) ID: 1259 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   12) ID: 1317 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   13) ID: 1671 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   14) ID: 1762 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   15) ID: 1816 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   16) ID: 1991 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   17) ID: 2344 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   18) ID: 2695 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   19) ID: 2757 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   20) ID: 2821 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   21) ID: 2917 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   22) ID: 3150 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   23) ID: 3605 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   24) ID: 3819 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   25) ID: 4067 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   26) ID: 4181 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   27) ID: 4519 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   28) ID: 4575 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   29) ID: 4796 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/
   30) ID: 5113 | Company: Graffiti Removal NYC - MaxPro | URL: http://www.maxprograffitiremoval.com/

3. Phone: (973) 857-1696
   Count: 30 duplicates
   1) ID: 138 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   2) ID: 372 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   3) ID: 543 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   4) ID: 687 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   5) ID: 707 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   6) ID: 871 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   7) ID: 885 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   8) ID: 961 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   9) ID: 1160 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   10) ID: 1243 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   11) ID: 1258 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   12) ID: 1316 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   13) ID: 1670 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   14) ID: 1760 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   15) ID: 1815 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   16) ID: 1990 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   17) ID: 2345 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   18) ID: 2694 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   19) ID: 2756 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   20) ID: 2820 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   21) ID: 2918 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   22) ID: 3148 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   23) ID: 3604 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   24) ID: 3818 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   25) ID: 4066 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   26) ID: 4179 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   27) ID: 4518 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   28) ID: 4574 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   29) ID: 4795 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/
   30) ID: 5110 | Company: Graffiti Removal Pro | URL: http://www.graffitiremovalpro.com/

4. Phone: (718) 954-6699
   Count: 42 duplicates
   1) ID: 139 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   2) ID: 384 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   3) ID: 538 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   4) ID: 552 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   5) ID: 629 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   6) ID: 701 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   7) ID: 719 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   8) ID: 877 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   9) ID: 889 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   10) ID: 918 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   11) ID: 960 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   12) ID: 1042 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   13) ID: 1168 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   14) ID: 1240 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   15) ID: 1251 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   16) ID: 1268 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   17) ID: 1323 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   18) ID: 1687 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   19) ID: 1759 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   20) ID: 1770 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   21) ID: 1818 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   22) ID: 1999 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   23) ID: 2349 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   24) ID: 2704 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   25) ID: 2767 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   26) ID: 2825 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   27) ID: 2922 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   28) ID: 3080 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   29) ID: 3152 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   30) ID: 3611 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   31) ID: 3828 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   32) ID: 3892 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   33) ID: 4077 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   34) ID: 4090 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   35) ID: 4183 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   36) ID: 4312 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   37) ID: 4376 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   38) ID: 4523 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   39) ID: 4582 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   40) ID: 4802 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   41) ID: 5122 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/
   42) ID: 5143 | Company: NYC Spotless Power Wash & NYC Graffiti Removal Service | URL: https://spotlesswash.nyc/

5. Phone: (212) 744-8696
   Count: 30 duplicates
   1) ID: 140 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   2) ID: 379 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   3) ID: 550 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   4) ID: 695 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   5) ID: 712 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   6) ID: 874 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   7) ID: 888 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   8) ID: 963 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   9) ID: 1163 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   10) ID: 1246 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   11) ID: 1265 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   12) ID: 1327 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   13) ID: 1682 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   14) ID: 1768 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   15) ID: 1817 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   16) ID: 1994 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   17) ID: 2346 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   18) ID: 2700 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   19) ID: 2762 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   20) ID: 2823 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   21) ID: 2920 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   22) ID: 3151 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   23) ID: 3607 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   24) ID: 3824 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   25) ID: 4072 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   26) ID: 4182 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   27) ID: 4521 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   28) ID: 4577 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   29) ID: 4798 | Company: All Bright Services | URL: http://www.allbrightservices.com/
   30) ID: 5117 | Company: All Bright Services | URL: http://www.allbrightservices.com/

6. Phone: (917) 671-9500
   Count: 19 duplicates
   1) ID: 141 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   2) ID: 883 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   3) ID: 890 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   4) ID: 966 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   5) ID: 1175 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   6) ID: 1257 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   7) ID: 1819 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   8) ID: 2009 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   9) ID: 2347 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   10) ID: 2774 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   11) ID: 2824 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   12) ID: 2925 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   13) ID: 3154 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   14) ID: 3618 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   15) ID: 4084 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   16) ID: 4185 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   17) ID: 4522 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   18) ID: 4587 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/
   19) ID: 4807 | Company: Surface Resto Inc. - Sandblasting Services NYC | URL: https://www.surfaceresto.com/

7. Phone: (323) 484-6090
   Count: 372 duplicates
   1) ID: 293 | Company: Los Angeles Graffiti Removal | URL: http://graffitiremovalla.com/
   2) ID: 323 | Company: Los Angeles Graffiti Removal | URL: http://graffitiremovalla.com/
   3) ID: 338 | Company: Los Angeles Graffiti Removal | URL: http://graffitiremovalla.com/
   4) ID: 350 | Company: Los Angeles Graffiti Removal | URL: http://graffitiremovalla.com/
   5) ID: 370 | Company: Los Angeles Graffiti Removal | URL: http://graffitiremovalla.com/
